SampleID,Class
23976,1
23977,1
23978,1
23979,1
23980,1
23981,0
23982,0
23983,1
23984,0
23985,0
23986,1
23987,1
23988,1
23989,1
23990,1
23991,1
23992,1
23993,0
23994,1
23995,0
23996,1
23997,1
23998,1
23999,4
24000,0
24001,1
24002,0
24003,2
24004,1
24005,0
24006,0
24007,0
24008,1
24009,0
24010,1
24011,4
24012,0
24013,0
24014,0
24015,0
24016,0
24017,4
24018,1
24019,0
24020,1
24021,4
24022,0
24023,2
24024,4
24025,1
24026,0
24027,0
24028,1
24029,1
24030,1
24031,1
24032,0
24033,0
24034,1
24035,0
24036,1
24037,0
24038,0
24039,1
24040,0
24041,0
24042,1
24043,1
24044,4
24045,0
24046,4
24047,0
24048,0
24049,1
24050,1
24051,0
24052,4
24053,4
24054,2
24055,0
24056,1
24057,1
24058,1
24059,0
24060,1
24061,4
24062,0
24063,0
24064,1
24065,1
24066,0
24067,1
24068,1
24069,1
24070,0
24071,0
24072,1
24073,4
24074,1
24075,1
24076,1
24077,1
24078,0
24079,1
24080,4
24081,1
24082,2
24083,1
24084,1
24085,0
24086,0
24087,0
24088,0
24089,0
24090,1
24091,0
24092,4
24093,1
24094,0
24095,0
24096,4
24097,1
24098,4
24099,1
24100,1
24101,0
24102,0
24103,0
24104,0
24105,1
24106,1
24107,0
24108,0
24109,1
24110,1
24111,4
24112,1
24113,0
24114,0
24115,0
24116,1
24117,1
24118,1
24119,0
24120,0
24121,1
24122,1
24123,0
24124,0
24125,1
24126,0
24127,1
24128,0
24129,4
24130,1
24131,0
24132,1
24133,1
24134,1
24135,4
24136,0
24137,1
24138,0
24139,0
24140,1
24141,0
24142,1
24143,0
24144,0
24145,4
24146,0
24147,1
24148,0
24149,0
24150,1
24151,1
24152,1
24153,0
24154,1
24155,0
24156,4
24157,4
24158,1
24159,1
24160,1
24161,0
24162,1
24163,1
24164,1
24165,4
24166,1
24167,4
24168,0
24169,1
24170,1
24171,1
24172,4
24173,0
24174,1
24175,0
24176,1
24177,4
24178,1
24179,4
24180,1
24181,4
24182,1
24183,1
24184,1
24185,1
24186,1
24187,0
24188,1
24189,1
24190,0
24191,0
24192,1
24193,0
24194,1
24195,1
24196,0
24197,1
24198,0
24199,1
24200,0
24201,1
24202,1
24203,1
24204,1
24205,1
24206,1
24207,1
24208,0
24209,4
24210,0
24211,2
24212,1
24213,0
24214,1
24215,1
24216,4
24217,0
24218,1
24219,4
24220,0
24221,0
24222,0
24223,0
24224,0
24225,1
24226,1
24227,0
24228,4
24229,1
24230,1
24231,0
24232,0
24233,1
24234,4
24235,0
24236,0
24237,1
24238,1
24239,4
24240,1
24241,0
24242,0
24243,0
24244,1
24245,1
24246,0
24247,0
24248,0
24249,4
24250,0
24251,0
24252,0
24253,0
24254,1
24255,0
24256,0
24257,0
24258,1
24259,1
24260,0
24261,4
24262,0
24263,0
24264,0
24265,0
24266,0
24267,0
24268,0
24269,1
24270,0
24271,1
24272,0
24273,0
24274,4
24275,0
24276,1
24277,1
24278,0
24279,1
24280,0
24281,1
24282,1
24283,1
24284,0
24285,1
24286,0
24287,1
24288,1
24289,1
24290,0
24291,0
24292,1
24293,0
24294,0
24295,1
24296,1
24297,0
24298,4
24299,0
24300,0
24301,0
24302,1
24303,1
24304,1
24305,0
24306,1
24307,1
24308,0
24309,0
24310,0
24311,1
24312,1
24313,0
24314,0
24315,1
24316,0
24317,1
24318,1
24319,0
24320,1
24321,0
24322,0
24323,1
24324,1
24325,1
24326,1
24327,4
24328,1
24329,1
24330,0
24331,4
24332,0
24333,4
24334,0
24335,0
24336,1
24337,4
24338,0
24339,0
24340,0
24341,1
24342,1
24343,1
24344,0
24345,2
24346,0
24347,1
24348,0
24349,0
24350,1
24351,1
24352,4
24353,1
24354,0
24355,2
24356,4
24357,1
24358,0
24359,0
24360,0
24361,1
24362,1
24363,1
24364,0
24365,0
24366,0
24367,0
24368,1
24369,4
24370,4
24371,0
24372,0
24373,4
24374,0
24375,1
24376,4
24377,0
24378,4
24379,1
24380,1
24381,1
24382,1
24383,0
24384,1
24385,1
24386,4
24387,0
24388,2
24389,1
24390,0
24391,1
24392,0
24393,4
24394,0
24395,1
24396,1
24397,1
24398,1
24399,4
24400,0
24401,1
24402,1
24403,1
24404,1
24405,0
24406,0
24407,0
24408,1
24409,0
24410,1
24411,1
24412,0
24413,1
24414,0
24415,0
24416,1
24417,1
24418,0
24419,1
24420,1
24421,0
24422,0
24423,1
24424,0
24425,4
24426,0
24427,1
24428,4
24429,0
24430,1
24431,0
24432,1
24433,1
24434,1
24435,2
24436,0
24437,1
24438,1
24439,0
24440,0
24441,1
24442,1
24443,0
24444,1
24445,0
24446,1
24447,1
24448,1
24449,0
24450,4
24451,0
24452,1
24453,1
24454,1
24455,1
24456,0
24457,4
24458,0
24459,1
24460,0
24461,1
24462,1
24463,1
24464,0
24465,1
24466,1
24467,0
24468,4
24469,0
24470,1
24471,1
24472,1
24473,4
24474,1
24475,0
24476,1
24477,0
24478,1
24479,1
24480,0
24481,1
24482,1
24483,0
24484,1
24485,0
24486,0
24487,1
24488,0
24489,1
24490,0
24491,4
24492,1
24493,1
24494,1
24495,0
24496,1
24497,1
24498,0
24499,1
24500,0
24501,0
24502,0
24503,0
24504,1
24505,0
24506,0
24507,1
24508,0
24509,0
24510,4
24511,0
24512,0
24513,1
24514,1
24515,1
24516,4
24517,4
24518,0
24519,1
24520,4
24521,1
24522,0
24523,1
24524,0
24525,1
24526,0
24527,1
24528,0
24529,1
24530,1
24531,0
24532,1
24533,1
24534,1
24535,1
24536,1
24537,0
24538,0
24539,0
24540,4
24541,0
24542,4
24543,1
24544,0
24545,1
24546,0
24547,0
24548,0
24549,1
24550,1
24551,0
24552,1
24553,4
24554,1
24555,1
24556,2
24557,1
24558,1
24559,1
24560,1
24561,4
24562,4
24563,0
24564,1
24565,0
24566,1
24567,0
24568,0
24569,4
24570,0
24571,0
24572,1
24573,0
24574,1
24575,0
24576,1
24577,1
24578,1
24579,4
24580,0
24581,0
24582,4
24583,1
24584,0
24585,0
24586,0
24587,0
24588,4
24589,1
24590,0
24591,0
24592,0
24593,0
24594,0
24595,1
24596,0
24597,1
24598,4
24599,0
24600,0
24601,1
24602,0
24603,4
24604,0
24605,1
24606,0
24607,0
24608,1
24609,0
24610,2
24611,1
24612,1
24613,1
24614,1
24615,0
24616,0
24617,1
24618,1
24619,0
24620,4
24621,0
24622,2
24623,1
24624,1
24625,0
24626,4
24627,0
24628,0
24629,1
24630,1
24631,4
24632,0
24633,0
24634,4
24635,1
24636,0
24637,4
24638,0
24639,0
24640,4
24641,4
24642,1
24643,0
24644,1
24645,4
24646,0
24647,0
24648,1
24649,1
24650,0
24651,0
24652,1
24653,0
24654,0
24655,4
24656,1
24657,1
24658,1
24659,1
24660,0
24661,4
24662,4
24663,4
24664,0
24665,0
24666,1
24667,0
24668,1
24669,0
24670,0
24671,1
24672,0
24673,0
24674,0
24675,1
24676,4
24677,0
24678,0
24679,4
24680,1
24681,1
24682,4
24683,1
24684,0
24685,0
24686,1
24687,1
24688,0
24689,4
24690,1
24691,4
24692,1
24693,1
24694,0
24695,0
24696,1
24697,0
24698,1
24699,4
24700,1
24701,1
24702,0
24703,0
24704,1
24705,0
24706,0
24707,1
24708,1
24709,0
24710,0
24711,4
24712,0
24713,1
24714,1
24715,1
24716,4
24717,1
24718,1
24719,0
24720,1
24721,0
24722,1
24723,4
24724,1
24725,1
24726,1
24727,4
24728,0
24729,1
24730,0
24731,4
24732,4
24733,0
24734,1
24735,1
24736,1
24737,1
24738,0
24739,1
24740,0
24741,0
24742,0
24743,0
24744,0
24745,1
24746,1
24747,0
24748,0
24749,1
24750,0
24751,4
24752,0
24753,1
24754,1
24755,1
24756,1
24757,1
24758,4
24759,0
24760,0
24761,0
24762,1
24763,0
24764,0
24765,1
24766,0
24767,0
24768,1
24769,0
24770,1
24771,1
24772,0
24773,0
24774,1
24775,1
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,4
24783,4
24784,4
24785,1
24786,1
24787,0
24788,0
24789,1
24790,4
24791,1
24792,0
24793,0
24794,1
24795,1
24796,0
24797,4
24798,0
24799,1
24800,4
24801,1
24802,0
24803,0
24804,0
24805,1
24806,1
24807,0
24808,1
24809,0
24810,4
24811,0
24812,0
24813,1
24814,4
24815,1
24816,1
24817,0
24818,0
24819,0
24820,0
24821,4
24822,0
24823,0
24824,0
24825,0
24826,0
24827,1
24828,1
24829,1
24830,1
24831,1
24832,1
24833,1
24834,0
24835,1
24836,0
24837,2
24838,1
24839,0
24840,1
24841,0
24842,0
24843,0
24844,1
24845,0
24846,1
24847,0
24848,1
24849,0
24850,1
24851,0
24852,1
24853,1
24854,1
24855,1
24856,0
24857,1
24858,1
24859,0
24860,1
24861,1
24862,0
24863,4
24864,0
24865,1
24866,0
24867,0
24868,0
24869,1
24870,4
24871,1
24872,1
24873,1
24874,1
24875,1
24876,1
24877,0
24878,0
24879,1
24880,0
24881,0
24882,0
24883,1
24884,4
24885,1
24886,0
24887,1
24888,1
24889,0
24890,1
24891,0
24892,0
24893,0
24894,1
24895,0
24896,1
24897,4
24898,0
24899,0
24900,0
24901,1
24902,4
24903,1
24904,1
24905,1
24906,0
24907,0
24908,0
24909,1
24910,0
24911,1
24912,0
24913,0
24914,0
24915,0
24916,0
24917,1
24918,1
24919,0
24920,1
24921,0
24922,1
24923,1
24924,0
24925,0
24926,0
24927,0
24928,0
24929,4
24930,0
24931,4
24932,0
24933,1
24934,0
24935,0
24936,0
24937,0
24938,1
24939,0
24940,0
24941,1
24942,1
24943,0
24944,0
24945,0
24946,0
24947,0
24948,1
24949,0
24950,1
24951,4
24952,0
24953,1
24954,1
24955,1
24956,1
24957,1
24958,1
24959,1
24960,1
24961,1
24962,0
24963,0
24964,0
24965,1
24966,1
24967,0
24968,0
24969,0
24970,0
24971,4
24972,0
24973,1
24974,0
24975,0
24976,1
24977,4
24978,1
24979,1
24980,0
24981,0
24982,1
24983,0
24984,0
24985,1
24986,0
24987,1
24988,0
24989,1
24990,1
24991,1
24992,1
24993,0
24994,0
24995,1
24996,0
24997,0
24998,1
24999,0
25000,0
25001,1
25002,0
25003,4
25004,1
25005,1
25006,1
25007,1
25008,1
25009,0
25010,0
25011,0
25012,0
25013,0
25014,1
25015,0
25016,1
25017,1
25018,1
25019,0
25020,0
25021,0
25022,1
25023,1
25024,0
25025,4
25026,0
25027,4
25028,1
25029,0
25030,0
25031,1
25032,1
25033,1
25034,0
25035,0
25036,1
25037,0
25038,0
25039,4
25040,0
25041,4
25042,1
25043,1
25044,1
25045,0
25046,1
25047,0
25048,1
25049,0
25050,0
25051,1
25052,0
25053,0
25054,1
25055,1
25056,1
25057,1
25058,0
25059,0
25060,1
25061,0
25062,0
25063,4
25064,0
25065,1
25066,1
25067,0
25068,4
25069,1
25070,0
25071,0
25072,0
25073,0
25074,1
25075,0
25076,4
25077,0
25078,0
25079,1
25080,1
25081,0
25082,1
25083,1
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,1
25091,0
25092,1
25093,1
25094,4
25095,1
25096,4
25097,1
25098,0
25099,0
25100,0
25101,1
25102,4
25103,1
25104,1
25105,0
25106,0
25107,0
25108,1
25109,1
25110,1
25111,0
25112,0
25113,4
25114,0
25115,1
25116,1
25117,1
25118,1
25119,4
25120,1
25121,0
25122,0
25123,0
25124,1
25125,1
25126,0
25127,4
25128,1
25129,0
25130,1
25131,0
25132,1
25133,1
25134,1
25135,4
25136,0
25137,1
25138,1
25139,0
25140,1
25141,1
25142,0
25143,4
25144,0
25145,4
25146,4
25147,1
25148,0
25149,0
25150,0
25151,4
25152,0
25153,1
25154,0
25155,0
25156,1
25157,4
25158,0
25159,1
25160,0
25161,0
25162,0
25163,1
25164,0
25165,0
25166,4
25167,0
25168,4
25169,1
25170,0
25171,0
25172,1
25173,1
25174,0
25175,4
25176,1
25177,0
25178,0
25179,1
25180,1
25181,1
25182,4
25183,1
25184,0
25185,1
25186,0
25187,4
25188,0
25189,1
25190,4
25191,0
25192,1
25193,4
25194,1
25195,1
25196,1
25197,0
25198,0
25199,4
25200,2
25201,1
25202,1
25203,4
25204,0
25205,1
25206,1
25207,0
25208,0
25209,1
25210,0
25211,0
25212,4
25213,4
25214,0
25215,4
25216,1
25217,0
25218,0
25219,0
25220,2
25221,1
25222,1
25223,0
25224,0
25225,1
25226,1
25227,0
25228,1
25229,4
25230,0
25231,0
25232,0
25233,1
25234,1
25235,1
25236,4
25237,0
25238,1
25239,0
25240,1
25241,0
25242,0
25243,4
25244,1
25245,1
25246,1
25247,1
25248,0
25249,1
25250,0
25251,0
25252,1
25253,0
25254,1
25255,1
25256,1
25257,0
25258,0
25259,1
25260,0
25261,0
25262,1
25263,0
25264,1
25265,1
25266,0
25267,1
25268,1
25269,0
25270,0
25271,1
25272,0
25273,1
25274,0
25275,1
25276,1
25277,0
25278,1
25279,1
25280,0
25281,0
25282,0
25283,1
25284,1
25285,0
25286,1
25287,0
25288,1
25289,1
25290,0
25291,0
25292,0
25293,1
25294,4
25295,1
25296,1
25297,0
25298,1
25299,1
25300,0
25301,0
25302,1
25303,1
25304,0
25305,4
25306,1
25307,1
25308,1
25309,4
25310,1
25311,1
25312,0
25313,0
25314,1
25315,0
25316,1
25317,0
25318,1
25319,0
25320,1
25321,0
25322,1
25323,1
25324,0
25325,0
25326,1
25327,0
25328,0
25329,0
25330,1
25331,1
25332,1
25333,0
25334,1
25335,4
25336,1
25337,0
25338,4
25339,0
25340,0
25341,1
25342,1
25343,1
25344,0
25345,1
25346,1
25347,0
25348,1
25349,0
25350,1
25351,1
25352,1
25353,0
25354,0
25355,1
25356,1
25357,1
25358,0
25359,0
25360,4
25361,4
25362,0
25363,4
25364,0
25365,1
25366,0
25367,0
25368,0
25369,0
25370,0
25371,0
25372,2
25373,1
25374,0
25375,0
25376,0
25377,1
25378,1
25379,0
25380,1
25381,0
25382,0
25383,1
25384,4
25385,4
25386,1
25387,1
25388,4
25389,1
25390,1
25391,0
25392,0
25393,1
25394,2
25395,1
25396,1
25397,0
25398,1
25399,1
25400,4
25401,0
25402,0
25403,0
25404,0
25405,0
25406,1
25407,1
25408,0
25409,1
25410,0
25411,0
25412,1
25413,0
25414,1
25415,4
25416,0
25417,0
25418,4
25419,0
25420,0
25421,0
25422,1
25423,1
25424,1
25425,0
25426,1
25427,1
25428,0
25429,1
25430,4
25431,1
25432,0
25433,0
25434,1
25435,4
25436,0
25437,4
25438,1
25439,0
25440,0
25441,1
25442,1
25443,1
25444,1
25445,1
25446,0
25447,0
25448,0
25449,1
25450,1
25451,4
25452,1
25453,1
25454,0
25455,0
25456,1
25457,0
25458,1
25459,0
25460,4
25461,0
25462,4
25463,0
25464,0
25465,0
25466,1
25467,0
25468,0
25469,1
25470,1
25471,0
25472,1
25473,4
25474,1
25475,1
25476,0
25477,0
25478,1
25479,1
25480,1
25481,4
25482,4
25483,0
25484,0
25485,1
25486,1
25487,0
25488,1
25489,1
25490,0
25491,1
25492,0
25493,1
25494,0
25495,4
25496,0
25497,4
25498,0
25499,0
25500,0
25501,0
25502,0
25503,0
25504,0
25505,0
25506,4
25507,1
25508,0
25509,0
25510,1
25511,0
25512,0
25513,0
25514,1
25515,0
25516,0
25517,4
25518,0
25519,1
25520,4
25521,1
25522,4
25523,1
25524,0
25525,1
25526,1
25527,4
25528,0
25529,0
25530,2
25531,4
25532,4
25533,1
25534,0
25535,0
25536,0
25537,1
25538,0
25539,1
25540,1
25541,1
25542,0
25543,1
25544,1
25545,0
25546,1
25547,0
25548,1
25549,4
25550,0
25551,0
25552,0
25553,1
25554,1
25555,0
25556,4
25557,0
25558,0
25559,4
25560,1
25561,4
25562,0
25563,1
25564,1
25565,1
25566,0
25567,0
25568,0
25569,0
25570,0
25571,1
25572,1
25573,1
25574,1
25575,0
25576,0
25577,1
25578,0
25579,0
25580,1
25581,1
25582,1
25583,0
25584,0
25585,1
25586,0
25587,0
25588,1
25589,1
25590,1
25591,4
25592,1
25593,4
25594,0
25595,1
25596,1
25597,0
25598,1
25599,1
25600,0
25601,1
25602,0
25603,1
25604,0
25605,1
25606,0
25607,1
25608,0
25609,0
25610,1
25611,0
25612,0
25613,0
25614,1
25615,0
25616,4
25617,1
25618,0
25619,0
25620,0
25621,1
25622,0
25623,1
25624,1
25625,0
25626,1
25627,1
25628,1
25629,0
25630,0
25631,0
25632,4
25633,0
25634,0
25635,1
25636,1
25637,0
25638,0
25639,4
25640,1
25641,0
25642,0
25643,0
25644,0
25645,0
25646,0
25647,0
25648,1
25649,0
25650,1
25651,0
25652,0
25653,0
25654,0
25655,0
25656,0
25657,1
25658,1
25659,0
25660,0
25661,0
25662,0
25663,1
25664,4
25665,0
25666,4
25667,0
25668,1
25669,0
25670,0
25671,1
25672,0
25673,1
25674,0
25675,0
25676,0
25677,0
25678,1
25679,0
25680,0
25681,0
25682,1
25683,1
25684,4
25685,0
25686,4
25687,1
25688,0
25689,0
25690,1
25691,1
25692,0
25693,0
25694,1
25695,1
25696,0
25697,0
25698,1
25699,1
25700,4
25701,1
25702,1
25703,0
25704,1
25705,1
25706,1
25707,4
25708,0
25709,0
25710,0
25711,4
25712,0
25713,1
25714,0
25715,1
25716,0
25717,4
25718,4
25719,1
25720,0
25721,0
25722,1
25723,0
25724,1
25725,0
25726,1
25727,4
25728,0
25729,0
25730,4
25731,0
25732,0
25733,1
25734,0
25735,1
25736,1
25737,0
25738,1
25739,0
25740,1
25741,0
25742,1
25743,1
25744,1
25745,1
25746,1
25747,0
25748,0
25749,1
25750,0
25751,0
25752,1
25753,1
25754,0
25755,1
25756,1
25757,0
25758,4
25759,0
25760,1
25761,0
25762,0
25763,0
25764,1
25765,1
25766,1
25767,0
25768,1
25769,0
25770,0
25771,4
25772,0
25773,0
25774,0
25775,1
25776,0
25777,1
25778,0
25779,1
25780,0
25781,1
25782,1
25783,4
25784,0
25785,4
25786,1
25787,0
25788,0
25789,1
25790,0
25791,1
25792,0
25793,4
25794,0
25795,0
25796,4
25797,4
25798,4
25799,1
25800,1
25801,1
25802,1
25803,1
25804,0
25805,1
25806,0
25807,1
25808,1
25809,1
25810,1
25811,0
25812,4
25813,0
25814,1
25815,0
25816,0
25817,0
25818,1
25819,1
25820,0
25821,1
25822,1
25823,0
25824,1
25825,0
25826,0
25827,0
25828,0
25829,0
25830,1
25831,4
25832,0
25833,4
25834,0
25835,1
25836,4
25837,4
25838,0
25839,0
25840,0
25841,1
25842,0
25843,0
25844,0
25845,4
25846,4
25847,0
25848,0
25849,0
25850,0
25851,0
25852,1
25853,0
25854,0
25855,1
25856,0
25857,4
25858,1
25859,4
25860,1
25861,0
25862,0
25863,0
25864,4
25865,4
25866,1
25867,1
25868,1
25869,1
25870,1
25871,0
25872,1
25873,4
25874,1
25875,1
25876,1
25877,1
25878,0
25879,1
25880,0
25881,0
25882,1
25883,4
25884,0
25885,4
25886,0
25887,0
25888,4
25889,1
25890,4
25891,0
25892,0
25893,1
25894,1
25895,2
25896,0
25897,0
25898,1
25899,4
25900,0
25901,4
25902,1
25903,0
25904,1
25905,2
25906,0
25907,1
25908,1
25909,1
25910,0
25911,0
25912,0
25913,4
25914,4
25915,0
25916,1
25917,0
25918,1
25919,0
25920,1
25921,1
25922,1
25923,1
25924,1
25925,0
25926,0
25927,4
25928,0
25929,0
25930,1
25931,0
25932,4
25933,1
25934,1
25935,0
25936,1
25937,1
25938,1
25939,1
25940,0
25941,0
25942,1
25943,0
25944,1
25945,0
25946,0
25947,1
25948,1
25949,0
25950,0
25951,1
25952,0
25953,0
25954,0
25955,4
25956,1
25957,4
25958,1
25959,0
25960,4
25961,0
25962,4
25963,1
25964,0
25965,1
25966,4
25967,1
25968,0
25969,1
25970,0
25971,1
25972,1
25973,1
25974,0
25975,0
25976,1
25977,0
25978,1
25979,1
25980,0
25981,1
25982,4
25983,0
25984,1
25985,0
25986,4
25987,0
25988,1
25989,1
25990,1
25991,4
25992,0
25993,4
25994,0
25995,4
25996,1
25997,0
25998,0
25999,4
26000,0
26001,4
26002,0
26003,1
26004,0
26005,1
26006,0
26007,0
26008,0
26009,0
26010,0
26011,1
26012,4
26013,0
26014,1
26015,4
26016,0
26017,0
26018,0
26019,1
26020,0
26021,0
26022,0
26023,1
26024,0
26025,0
26026,0
26027,1
26028,0
26029,1
26030,0
26031,1
26032,1
26033,1
26034,0
26035,1
26036,0
26037,0
26038,1
26039,0
26040,0
26041,1
26042,1
26043,4
26044,4
26045,1
26046,1
26047,0
26048,1
26049,1
26050,2
26051,0
26052,1
26053,1
26054,1
26055,4
26056,0
26057,0
26058,1
26059,1
26060,0
26061,4
26062,0
26063,0
26064,1
26065,1
26066,1
26067,1
26068,1
26069,4
26070,1
26071,1
26072,4
26073,1
26074,1
26075,0
26076,0
26077,1
26078,1
26079,4
26080,1
26081,0
26082,0
26083,1
26084,0
26085,0
26086,0
26087,1
26088,0
26089,0
26090,0
26091,1
26092,0
26093,1
26094,1
26095,1
26096,0
26097,0
26098,4
26099,1
26100,1
26101,0
26102,1
26103,0
26104,2
26105,0
26106,1
26107,0
26108,4
26109,1
26110,1
26111,2
26112,1
26113,4
26114,0
26115,0
26116,1
26117,4
26118,1
26119,1
26120,4
26121,4
26122,4
26123,0
26124,4
26125,0
26126,1
26127,0
26128,1
26129,1
26130,2
26131,0
26132,1
26133,1
26134,1
26135,0
26136,4
26137,0
26138,4
26139,4
26140,4
26141,0
26142,1
26143,1
26144,1
26145,1
26146,0
26147,0
26148,1
26149,0
26150,0
26151,0
26152,1
26153,0
26154,4
26155,1
26156,0
26157,1
26158,0
26159,1
26160,0
26161,0
26162,1
26163,0
26164,4
26165,1
26166,1
26167,0
26168,1
26169,0
26170,1
26171,0
26172,1
26173,0
26174,0
26175,1
26176,1
26177,1
